tamudigital_localcountry,dc_citation,dc_subject,dcterms_URL,dc_creator,fedora_lastModified,ldp_contains,dcterms_created,fedora_lastModifiedBy,fedora_writable,dcterms_otherIdentifier,dcterms_rightsHolder,dcterms_isPartOfSeries,dc_title,dcterms_rightsURI,dcterms_isPartOf,fedora_created,dc_abstract,fedora_createdBy,fedora_hasParent,dc_rights,files,dcterms_abstract
USA,"Lewis Carroll. Alice, Lewis Carroll's Through the Looking Glass and What Alice Found There (Illustrated by Ralph Steadman). C.N. Potter, 1973",Alice,https://libcat.tamu.edu/vwebv/holdingsInfo?bibId=2240746,Ralph Steadman,2019-05-30T18:33:27.110000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-steadman-1973_01/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-steadman-1973_01/pages,1973,fedoraAdmin,false,2240746,Illustrator,"""Who in the world am I? Ah, that's the great puzzle!"": The Faces of Alice in Wonderland",Wool and Water,http://rightsstatements.org/page/InC/1.0/?language=en,Cushing Library. Children's Collection,2019-01-10T22:02:36.466000+00:00,"In this illustration, Alice has just passed from the Fifth Square to the Sixth.  The White Queen has transformed into a shopkeeping sheep, and in moments the shop has become a boat floating down a river.  Ralph Steadman is an English illustrator and political and social caricaturist, best known for his longtime artistic collaboration with Hunter S. Thompson.",fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects,"A copyright review process in August 2018 has determined that this particular illustration is still in copyright, held by the illustrator, Ralph Steadman (©1973), who graciously shared permission for Texas A&M University Libraries to display this image in this online exhibit.  The written permission of any copyright and other rights holders is required for distribution, reproduction, or other use that extends beyond what is authorized by fair use and other statutory exemptions. Responsibility for making an independent legal assessment of an item and securing any necessary permissions ultimately rests with persons desiring to use the item.  Please refer to: http://www.ralphsteadmanartcollection.com/ .",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-steadman-1973_01/pages/page_0/files/alice-steadman-1973_01.jpg,
USA,"Lewis Carroll. Alice's Adventures in Wonderland and Through the Looking Glass and What Alice Found There. CFM Gallery, 2012",Alice | Red Queen | White Queen ,https://libcat.tamu.edu/vwebv/holdingsInfo?bibId=4706908,Anne Bachelier,2019-05-13T20:24:24.908000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4706908-2012_01/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4706908-2012_01/pages,2012,fedoraAdmin,false,4706908,Illustrator,"""Who in the world am I? Ah, that's the great puzzle!"": The Faces of Alice in Wonderland",Queen Alice,http://rightsstatements.org/page/InC/1.0/?language=en,Cushing Library. Children's Collection,2019-01-10T22:02:15.942000+00:00,"Bachelier is a noted French illustrator and artist who utilizes colorful and flowing, almost dreamlike, imagery for both Alice novels.  This scene is near the end of Through the Looking Glass, in which Alice, having crossed the chessboard of Looking-Glass Land from the Seventh to the Eighth Square, has changed from a pawn to  a queen.  She sits with her fellow monarchs, the Red and White Queens.",fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects,"A copyright review process in August 2018 has determined that this particular illustration is still in copyright, held by the illustrator, Anne Bachelier (©2012), who graciously shared permission for Texas A&M University Libraries to display this image in this online exhibit.  The written permission of any copyright and other rights holders is required for distribution, reproduction, or other use that extends beyond what is authorized by fair use and other statutory exemptions. Responsibility for making an independent legal assessment of an item and securing any necessary permissions ultimately rests with persons desiring to use the item.  Please refer to: http://cfmgallery.com/books.html .",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4706908-2012_01/pages/page_0/files/alice-4706908-2012_01.tif|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4706908-2012_01/pages/page_0/files/d7/8f/a8/34/d78fa834-2340-4d9b-ae3b-9f6ca8c54f08,
England,"Lewis Carroll. Alice's Adventures in Wonderland (Centenary Edition). Hodder & Stroughton, 1932", Caterpillar |Alice | Mushroom,https://libcat.tamu.edu/vwebv/holdingsInfo?bibId=4032071,Gwynedd M. Hudson,2019-05-30T18:19:23.590000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4032071-1932_01/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4032071-1932_01/orderProxies,1932,fedoraAdmin,false,4032071,Public domain,"""Who in the world am I? Ah, that's the great puzzle!"": The Faces of Alice in Wonderland",Alice and the Caterpillar,http://rightsstatements.org/page/NoC-US/1.0/?language=en,Cushing Library. Children's Collection,2019-01-10T22:02:08.586000+00:00,"Hudson (1909-1935) was a painter and poster artist who illustrated editions both of Alice and of J.M. Barrie's Peter Pan and Wendy.  Her illustrations of Alice are among the more well-known extant.  Here Hudson depicts the meeting between Alice and the hookah-smoking Caterpillar, an encounter particularly maddening for Alice because of the Caterpillar's rude questions and gnomic utterances.",fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects,"A copyright review process in August 2018 has determined that this particular item, published in the UK, is in the public domain since the illustrator died more than 70 years ago.",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4032071-1932_01/pages/page_0/files/alice-4032071-1932_01.tif|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4032071-1932_01/pages/page_0/files/ea/e3/a3/62/eae3a362-6cc9-4a2b-ad05-e919b853106a,
,,Jabberwocky,,Don Drake,2019-05-13T20:20:30.102000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4706902-2009_02/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4706902-2009_02/pages,2009,fedoraAdmin,false,,Illustrator,,Jabberwock detail,,Cushing Library. Children's Collection,2019-01-10T22:02:09.855000+00:00,,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects,"A copyright review process in August 2018 has determined that this particular item is in copyright, but the rights holder is unclear or unresponsive.  The Libraries provide access to the materials here as a digital aggregate under an assertion of fair use for non-commercial educational use (17 U.S. Code § 107) as well as of fair dealing for the illustrations published in the UK (Copyright, Designs and Patent Act 1988 [UK]). The written permission of any copyright and other rights holders is required for distribution, reproduction, or other use that extends beyond what is authorized by fair use and other statutory exemptions. Responsibility for making an independent legal assessment of an item and securing any necessary permissions ultimately rests with persons desiring to use the item. TAMU Libraries would be interested in updating the copyright holder information on items displayed in these collections.  Please use the contact method provided below to help update these records for future researchers.",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4706902-2009_02/pages/page_0/files/81/ec/03/e6/81ec03e6-08b2-4989-a77e-9d4286633e48|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4706902-2009_02/pages/page_0/files/3f/cd/73/8d/3fcd738d-313f-4ba9-b72e-3a418ed4f1be|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4706902-2009_02/pages/page_0/files/alice-4706902-2009_02.tif,Jabberwocky detail
USA,"Lewis Carroll. Giant Pop-Up Book, Alice in Wonderland. Modern Promotions, 1983", Mad Hatter | White Rabbit | Tea Party | Dormouse|Alice ,https://libcat.tamu.edu/vwebv/holdingsInfo?bibId=4702858,"Ron Stover, editor",2019-05-13T20:25:01.167000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4702858-1983_01/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4702858-1983_01/pages,1983,fedoraAdmin,false,4702858,Publisher or illustrator? ,"""Who in the world am I? Ah, that's the great puzzle!"": The Faces of Alice in Wonderland",The Tea Party,http://rightsstatements.org/page/InC-RUU/1.0/?language=en,Cushing Library. Children's Collection,2019-01-10T22:02:13.082000+00:00,"Alice in Wonderland Giant Pop-Up Book. Lewis Carroll, adapted by Ron Stover. Modern Promotions, 1983",fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects,"A copyright review process in August 2018 has determined that this particular item is in copyright, but the rights holder is unclear.  The Libraries provide access to the materials here as a digital aggregate under an assertion of fair use for non-commercial educational use (17 U.S. Code § 107) as well as of fair dealing for the illustrations published in the UK (Copyright, Designs and Patent Act 1988 [UK]). The written permission of any copyright and other rights holders is required for distribution, reproduction, or other use that extends beyond what is authorized by fair use and other statutory exemptions. Responsibility for making an independent legal assessment of an item and securing any necessary permissions ultimately rests with persons desiring to use the item. TAMU Libraries would be interested in updating the copyright holder information on items displayed in these collections.  Please use the contact method provided below to help update these records for future researchers.",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4702858-1983_01/pages/page_0/files/alice-4702858-1983_01.tif|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4702858-1983_01/pages/page_0/files/6a/ef/79/a5/6aef79a5-04d0-46f4-9360-15f41693731d,
England,"Lewis Carroll. Alice's Adventures in Wonderland, Written by Lewis Carroll, Illistrated by 150 Artists. Pickatale, 2015",Alice,https://libcat.tamu.edu/vwebv/holdingsInfo?bibId=5407493,John Monteiro,2019-05-13T20:00:28.575000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-5407493-2015_01/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-5407493-2015_01/orderProxies,2015,fedoraAdmin,false,5407493,Public domain,"""Who in the world am I? Ah, that's the great puzzle!"": The Faces of Alice in Wonderland",Alice standing before the door leading her away from the Tea Party,http://rightsstatements.org/page/NoC-US/1.0/?language=en,Cushing Library. Children's Collection,2019-01-10T22:02:29.410000+00:00,"Alice's Adventures in Wonderland, illustrated by 150 artists from around the world. Lewis Carroll. Pickatale, 2015.",fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects,"A copyright review process in August 2018 has determined that this particular item is in copyright, but the rights holder is unclear or unresponsive. The Libraries provide access to the materials here as a digital aggregate under an assertion of fair use for non-commercial educational use (17 U.S. Code § 107) as well as of fair dealing for the illustrations published in the UK (Copyright, Designs and Patent Act 1988 [UK]). The written permission of any copyright and other rights holders is required for distribution, reproduction, or other use that extends beyond what is authorized by fair use and other statutory exemptions. Responsibility for making an independent legal assessment of an item and securing any necessary permissions ultimately rests with persons desiring to use the item. TAMU Libraries would be interested in updating the copyright holder information on items displayed in these collections. Please use the contact method provided below to help update these records for future researchers.",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-5407493-2015_01/pages/page_0/files/7b/09/81/60/7b098160-64d1-4ff6-aea3-4676a49adacc|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-5407493-2015_01/pages/page_0/files/alice-5407493-2015_01.tif,
s.l.,"Lewis Carroll. Alice's Adventures in Wonderland, Written by Lewis Carroll, Illustrated by 150 Artists. Pickatale, 2015",Alice | Mad Hatter | Dormouse | March Hare | Tea Party,https://libcat.tamu.edu/vwebv/holdingsInfo?bibId=5407493,Luminita Cosareanu,2019-09-18T16:21:06.223000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-5407493-2015_03/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-5407493-2015_03/orderProxies,2015,fedoraAdmin,false,5407493,Illustrator,"""Who in the world am I? Ah, that's the great puzzle!"": The Faces of Alice in Wonderland",Alice eyeing the Hatter as he attempts to stuff the Dormouse into a teapot,http://rightsstatements.org/page/InC/1.0/?language=en,Cushing Library. Children's Collection,2019-01-10T22:02:31.595000+00:00,"Lewis Carroll. Alice's Adventures in Wonderland, Written by Lewis Carroll, Illustrated by 150 Artists. Pickatale, 2015. [Not displayed in physical exhibit.]",fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects,"A copyright review process in August 2018 has determined that this particular illustration is still in copyright, held by the illustrator, Luminita Cosareanu (©2015), who graciously shared permission for Texas A&M University Libraries to display this image in this online exhibit. The written permission of any copyright and other rights holders is required for distribution, reproduction, or other use that extends beyond what is authorized by fair use and other statutory exemptions. Responsibility for making an independent legal assessment of an item and securing any necessary permissions ultimately rests with persons desiring to use the item. Please refer to:  http://luminitacosareanu.tumblr.com/ , or contact her by email:  [email] .",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-5407493-2015_03/pages/page_0/files/70/7a/91/17/707a9117-cff7-47a3-8751-4deff0b4387c|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-5407493-2015_03/pages/page_0/files/alice-5407493-2015_03.tif,
USA,"Lewis Carroll. Alice's Adventures in Wonderland. Crown Publishers, 1984",Alice | Dormouse | White Rabbit ,https://libcat.tamu.edu/vwebv/holdingsInfo?bibId=4702856,Justin Todd,2019-05-30T18:20:14.859000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4702856-1984_01/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4702856-1984_01/pages,1984,fedoraAdmin,false,4702856,Illustrator,"""Who in the world am I? Ah, that's the great puzzle!"": The Faces of Alice in Wonderland",A trapped Alice booting Bill the Lizard,http://rightsstatements.org/page/InC/1.0/?language=en,Cushing Library. Children's Collection,2019-01-10T22:02:08.073000+00:00,An illustration that depicts one of Alice's many changes in size in the course of the novel.  Here she has become trapped in the White Rabbit's house and she has kicked Bill the Lizard (sent by the White Rabbit to investigate) out the chimney.,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects,"A copyright review process in August 2018 has determined that this particular illustration is still in copyright, held by the illustrator, Justin Todd (©1984), who graciously shared permission for Texas A&M University Libraries to display this image in this online exhibit.  The written permission of any copyright and other rights holders is required for distribution, reproduction, or other use that extends beyond what is authorized by fair use and other statutory exemptions. Responsibility for making an independent legal assessment of an item and securing any necessary permissions ultimately rests with persons desiring to use the item.  Please refer to: http://www.justintodd-artist.com/ .",https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4702856-1984_01/pages/page_0/files/alice-4702856-1984_01.tif|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4702856-1984_01/pages/page_0/files/67/73/b4/0c/6773b40c-f607-4996-85b1-e19742933023,
,,Alice,,Lewis Carroll,2019-05-30T18:57:30.713000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4706978-2013_01/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4706978-2013_01/pages,1886,fedoraAdmin,false,,Public domain,,An overgrown Alice,,Cushing Library. Children's Collection,2019-01-10T22:02:22.222000+00:00,,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects,A copyright review process in August 2018 has determined that this particular item is in the public domain since the book in which this illustration originally appeared was published pre-1923.,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4706978-2013_01/pages/page_0/files/e7/57/c4/e3/e757c4e3-e556-49de-ad41-f301069259e9|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/alice_in_wonderland_objects/alice-4706978-2013_01/pages/page_0/files/alice-4706978-2013_01.tif,"Lewis Carroll's original illustrations of Alice are simpler and less expressive than those of Sir John Tenniel, who created the illustrations of Alice widely known today.  She still wears a blue dress, but she has dark brown hair.  Alice is shown here immediately after drinking the potion that makes her grow as big as a house."
